locus_SNP	locus	gRNA	cisGene	logFC	MASTcpmdetvalue	FDR
rs12716973	KCTD13	KCTD13_1_gene	C16orf92	NA	1	1
rs12716973	KCTD13	KCTD13_1_gene	FAM57B	0.449557816945277	0.285358489094556	1
rs12716973	KCTD13	KCTD13_1_gene	LOC112694756	NA	NA	NA
rs12716973	KCTD13	KCTD13_1_gene	ALDOA	-0.314914838927046	0.738316408694864	1
rs12716973	KCTD13	KCTD13_1_gene	PPP4C	0.109587628763014	0.153599222922661	1
rs12716973	KCTD13	KCTD13_1_gene	TBX6	NA	1	1
rs12716973	KCTD13	KCTD13_1_gene	YPEL3	-0.0380692636202481	0.91640846427474	1
rs12716973	KCTD13	KCTD13_1_gene	LOC101928595	NA	NA	NA
rs12716973	KCTD13	KCTD13_1_gene	GDPD3	NA	1	1
rs12716973	KCTD13	KCTD13_1_gene	MAPK3	0.371136263309579	0.780424538226145	1
rs12716973	KCTD13	KCTD13_1_gene	CORO1A	0.0244240128813382	0.743050381372173	1
rs12716973	KCTD13	KCTD13_1_gene	NPIPB13	NA	NA	NA
rs12716973	KCTD13	KCTD13_1_gene	SMG1P5	NA	NA	NA
rs12716973	KCTD13	KCTD13_1_gene	CD2BP2	-0.435794523012314	0.55730702532541	1
rs12716973	KCTD13	KCTD13_1_gene	TBC1D10B	0.556883895223587	0.512455311636278	1
rs12716973	KCTD13	KCTD13_1_gene	MYLPF	NA	0.326980627123772	1
rs12716973	KCTD13	KCTD13_1_gene	SEPT1	0.254324503235262	0.781312752401272	1
rs12716973	KCTD13	KCTD13_1_gene	ZNF771	1.11685119568019	0.147017589998138	1
rs12716973	KCTD13	KCTD13_1_gene	SNORA80C	NA	NA	NA
rs12716973	KCTD13	KCTD13_1_gene	DCTPP1	0.339876224642399	0.827280931297596	1
rs12716973	KCTD13	KCTD13_1_gene	SEPHS2	-0.222900481798721	0.179457762702483	1
rs12716973	KCTD13	KCTD13_1_gene	ITGAL	NA	1	1
rs12716973	KCTD13	KCTD13_1_gene	MIR4518	NA	1	1
rs12716973	KCTD13	KCTD13_1_gene	ZNF768	-1.32025801738025	0.0670858352538291	1
rs12716973	KCTD13	KCTD13_1_gene	ZNF747	NA	0.350787146069037	1
rs12716973	KCTD13	KCTD13_1_gene	ZNF764	0.32661511660612	0.572954048822547	1
rs12716973	KCTD13	KCTD13_1_gene	ZNF688	-0.122740693731463	0.488866669448106	1
rs12716973	KCTD13	KCTD13_1_gene	ZNF785	NA	0.325364534464558	1
rs12716973	KCTD13	KCTD13_1_gene	ZNF689	-0.169485341600454	0.421958933210058	1
rs12716973	KCTD13	KCTD13_1_gene	PRR14	-0.310097403336462	0.863843641716025	1
rs12716973	KCTD13	KCTD13_1_gene	LOC730183	NA	NA	NA
rs12716973	KCTD13	KCTD13_1_gene	SRCAP	-0.113547372010366	0.879578619862954	1
rs12716973	KCTD13	KCTD13_1_gene	SNORA30	NA	NA	NA
rs12716973	KCTD13	KCTD13_1_gene	TMEM265	NA	1	1
rs12716973	KCTD13	KCTD13_1_gene	PHKG2	1.23032233163897	0.0682797772195952	1
rs12716973	KCTD13	KCTD13_1_gene	CCDC189	0.474445064717337	0.478355314174227	1
rs12716973	KCTD13	KCTD13_1_gene	RNF40	-0.330121891391096	0.34096570257138	1
rs12716973	KCTD13	KCTD13_1_gene	ZNF629	0.171003908687503	0.905844084872092	1
rs12716973	KCTD13	KCTD13_1_gene	BCL7C	0.0264707015349002	0.45335404279904	1
rs12716973	KCTD13	KCTD13_1_gene	MIR4519	NA	1	1
rs12716973	KCTD13	KCTD13_1_gene	MIR762HG	NA	NA	NA
rs12716973	KCTD13	KCTD13_1_gene	MIR762	NA	1	1
rs12716973	KCTD13	KCTD13_1_gene	CTF1	NA	0.642264774852183	1
rs12716973	KCTD13	KCTD13_1_gene	FBXL19	-0.600729114238486	0.373311550057295	1
rs12716973	KCTD13	KCTD13_2_gene	SNX29P2	NA	NA	NA
rs12716973	KCTD13	KCTD13_2_gene	ZNF48	-0.107116519798905	0.0131216287330712	1
rs12716973	KCTD13	KCTD13_2_gene	NFATC2IP	0.598234488277772	0.565634164010228	1
rs12716973	KCTD13	KCTD13_2_gene	RRN3P2	NA	NA	NA
rs12716973	KCTD13	KCTD13_2_gene	SMG1P2	NA	NA	NA
rs12716973	KCTD13	KCTD13_2_gene	SEZ6L2	0.312599636778502	0.601449982734203	1
rs12716973	KCTD13	KCTD13_2_gene	INO80E	0.034906522108197	0.814466983316161	1
rs12716973	KCTD13	KCTD13_2_gene	FBRS	0.433420167922115	0.464445750292668	1
rs12716973	KCTD13	KCTD13_2_gene	FBXL19-AS1	NA	NA	NA
rs12716973	KCTD13	KCTD13_2_gene	CD19	NA	1	1
rs12716973	KCTD13	KCTD13_2_gene	MIR4517	NA	1	1
rs12716973	KCTD13	KCTD13_2_gene	SPNS1	-0.149710935855771	0.6770410373487	1
rs12716973	KCTD13	KCTD13_2_gene	LAT	NA	0.612186941188486	1
rs12716973	KCTD13	KCTD13_2_gene	NPIPB11	NA	1	1
rs12716973	KCTD13	KCTD13_2_gene	SMG1P6	NA	NA	NA
rs12716973	KCTD13	KCTD13_2_gene	BOLA2-SMG1P6	NA	NA	NA
rs12716973	KCTD13	KCTD13_2_gene	LOC606724	NA	NA	NA
rs12716973	KCTD13	KCTD13_2_gene	BOLA2	NA	0.225450224563741	1
rs12716973	KCTD13	KCTD13_2_gene	BOLA2B	-0.135585794479538	0.753259620911775	1
rs12716973	KCTD13	KCTD13_2_gene	SLX1A	NA	0.452970547769386	1
rs12716973	KCTD13	KCTD13_2_gene	SLX1B	NA	1	1
rs12716973	KCTD13	KCTD13_2_gene	SLX1A-SULT1A3	NA	1	1
rs12716973	KCTD13	KCTD13_2_gene	SLX1B-SULT1A4	NA	1	1
rs12716973	KCTD13	KCTD13_2_gene	SULT1A4	NA	1	1
rs12716973	KCTD13	KCTD13_2_gene	SULT1A3	-0.1258572506549	0.810337127314159	1
rs12716973	KCTD13	KCTD13_2_gene	LOC388242	NA	NA	NA
rs12716973	KCTD13	KCTD13_2_gene	LOC613038	NA	NA	NA
rs12716973	KCTD13	KCTD13_2_gene	NPIPB12	NA	NA	NA
rs12716973	KCTD13	KCTD13_2_gene	MIR3680-1	NA	1	1
rs12716973	KCTD13	KCTD13_2_gene	MIR3680-2	NA	1	1
rs12716973	KCTD13	KCTD13_2_gene	SPN	NA	0.0827458962845744	1
rs12716973	KCTD13	KCTD13_2_gene	QPRT	0.632305059249138	0.433809828552997	1
rs12716973	KCTD13	KCTD13_2_gene	C16orf54	NA	1	1
rs12716973	KCTD13	KCTD13_2_gene	ZG16	NA	1	1
rs12716973	KCTD13	KCTD13_2_gene	KIF22	-0.334891458304276	0.65913225332295	1
rs12716973	KCTD13	KCTD13_2_gene	MAZ	0.124314712948581	0.880650906999097	1
rs12716973	KCTD13	KCTD13_2_gene	PRRT2	0.183297760961938	0.82625403970746	1
rs12716973	KCTD13	KCTD13_2_gene	PAGR1	0.547212255514887	0.14691079685874	1
rs12716973	KCTD13	KCTD13_2_gene	MVP	0.199717262818947	0.687594845180126	1
rs12716973	KCTD13	KCTD13_2_gene	CDIPT	0.497917960485766	0.46733660910962	1
rs12716973	KCTD13	KCTD13_2_gene	CDIPTOSP	NA	NA	NA
rs12716973	KCTD13	KCTD13_2_gene	ASPHD1	NA	0.110972567535004	1
rs12716973	KCTD13	KCTD13_2_gene	KCTD13	0.194119378048718	0.699804992334038	1
rs12716973	KCTD13	KCTD13_2_gene	TMEM219	0.91697573790008	0.0773687282712427	1
rs12716973	KCTD13	KCTD13_2_gene	TAOK2	-0.0812420809114072	0.755637922367155	1
rs12716973	KCTD13	KCTD13_2_gene	HIRIP3	0.790299297518854	0.440054510787095	1
rs12716973	KCTD13	KCTD13_2_gene	DOC2A	0.0547232114302091	0.97451612086023	1
rs12716973	KCTD13	KCTD13_2_gene	C16orf92	NA	1	1
rs12716973	KCTD13	KCTD13_2_gene	FAM57B	NA	0.00848477748045089	1
rs12716973	KCTD13	KCTD13_2_gene	LOC112694756	NA	NA	NA
rs12716973	KCTD13	KCTD13_2_gene	ALDOA	0.027680622746268	0.638803447721863	1
rs12716973	KCTD13	KCTD13_2_gene	PPP4C	-0.127862054522891	0.597300812932574	1
rs12716973	KCTD13	KCTD13_2_gene	TBX6	NA	1	1
rs12716973	KCTD13	KCTD13_2_gene	YPEL3	0.126867133971269	0.777441875882441	1
rs12716973	KCTD13	KCTD13_2_gene	LOC101928595	NA	NA	NA
rs12716973	KCTD13	KCTD13_2_gene	GDPD3	NA	1	1
rs12716973	KCTD13	KCTD13_2_gene	MAPK3	0.625365578907461	0.41004268219052	1
rs12716973	KCTD13	KCTD13_2_gene	CORO1A	0.529868888913856	0.529110162857632	1
rs12716973	KCTD13	KCTD13_2_gene	NPIPB13	NA	NA	NA
rs12716973	KCTD13	KCTD13_2_gene	SMG1P5	NA	NA	NA
rs12716973	KCTD13	KCTD13_2_gene	CD2BP2	0.266751256843528	0.839923189764738	1
rs12716973	KCTD13	KCTD13_2_gene	TBC1D10B	0.278931274575442	0.447411646282402	1
rs12716973	KCTD13	KCTD13_2_gene	MYLPF	NA	0.309277072597677	1
rs12716973	KCTD13	KCTD13_2_gene	SEPT1	-0.177874222341089	0.818674207466756	1
rs12716973	KCTD13	KCTD13_2_gene	ZNF771	-0.97662949960355	0.151267261482193	1
rs12716973	KCTD13	KCTD13_2_gene	SNORA80C	NA	NA	NA
rs12716973	KCTD13	KCTD13_2_gene	DCTPP1	0.416194486903052	0.640118269478487	1
rs12716973	KCTD13	KCTD13_2_gene	SEPHS2	-0.403918253351183	0.643795395150269	1
rs12716973	KCTD13	KCTD13_2_gene	ITGAL	NA	1	1
rs12716973	KCTD13	KCTD13_2_gene	MIR4518	NA	1	1
rs12716973	KCTD13	KCTD13_2_gene	ZNF768	-0.243360366799514	0.171769287232289	1
rs12716973	KCTD13	KCTD13_2_gene	ZNF747	NA	0.613469018632723	1
rs12716973	KCTD13	KCTD13_2_gene	ZNF764	0.341954418161528	0.516489330128975	1
rs12716973	KCTD13	KCTD13_2_gene	ZNF688	-0.584751492038663	0.434220725362878	1
rs12716973	KCTD13	KCTD13_2_gene	ZNF785	NA	0.0857010160289565	1
rs12716973	KCTD13	KCTD13_2_gene	ZNF689	0.378769084397832	0.579072875245793	1
rs12716973	KCTD13	KCTD13_2_gene	PRR14	-0.640680323462204	0.300815683804775	1
rs12716973	KCTD13	KCTD13_2_gene	LOC730183	NA	NA	NA
rs12716973	KCTD13	KCTD13_2_gene	SRCAP	0.0641917376326057	0.928091670390015	1
rs12716973	KCTD13	KCTD13_2_gene	SNORA30	NA	NA	NA
rs12716973	KCTD13	KCTD13_2_gene	TMEM265	NA	1	1
rs12716973	KCTD13	KCTD13_2_gene	PHKG2	0.412145856951033	0.766725170375265	1
rs12716973	KCTD13	KCTD13_2_gene	CCDC189	0.505914092809217	0.415497312270872	1
rs12716973	KCTD13	KCTD13_2_gene	RNF40	-1.14125075372649	0.102959269490234	1
rs12716973	KCTD13	KCTD13_2_gene	ZNF629	0.218412906895614	0.716839334559079	1
rs12716973	KCTD13	KCTD13_2_gene	BCL7C	-0.077618105503749	0.806531707299907	1
rs12716973	KCTD13	KCTD13_2_gene	MIR4519	NA	1	1
rs12716973	KCTD13	KCTD13_2_gene	MIR762HG	NA	NA	NA
rs12716973	KCTD13	KCTD13_2_gene	MIR762	NA	1	1
rs12716973	KCTD13	KCTD13_2_gene	CTF1	NA	0.366665937543045	1
rs12716973	KCTD13	KCTD13_2_gene	FBXL19	-0.288570491310965	0.530512083446449	1
rs12716973	KCTD13	KCTD13_3_gene	SNX29P2	NA	NA	NA
rs12716973	KCTD13	KCTD13_3_gene	ZNF48	-0.118187341416414	0.00425914879982499	1
rs12716973	KCTD13	KCTD13_3_gene	NFATC2IP	-0.581494701793646	0.73091400879853	1
rs12716973	KCTD13	KCTD13_3_gene	RRN3P2	NA	NA	NA
rs12716973	KCTD13	KCTD13_3_gene	SMG1P2	NA	NA	NA
rs12716973	KCTD13	KCTD13_3_gene	SEZ6L2	0.368185897253669	0.63054720729825	1
rs12716973	KCTD13	KCTD13_3_gene	INO80E	0.957178721312268	0.218016443247929	1
rs12716973	KCTD13	KCTD13_3_gene	FBRS	-1.27009557827769	0.232396092923312	1
rs12716973	KCTD13	KCTD13_3_gene	FBXL19-AS1	NA	NA	NA
rs12716973	KCTD13	KCTD13_3_gene	CD19	NA	1	1
rs12716973	KCTD13	KCTD13_3_gene	MIR4517	NA	1	1
rs12716973	KCTD13	KCTD13_3_gene	SPNS1	NA	0.524421408223282	1
rs12716973	KCTD13	KCTD13_3_gene	LAT	NA	0.174951115539393	1
rs12716973	KCTD13	KCTD13_3_gene	NPIPB11	NA	1	1
rs12716973	KCTD13	KCTD13_3_gene	SMG1P6	NA	NA	NA
rs12716973	KCTD13	KCTD13_3_gene	BOLA2-SMG1P6	NA	NA	NA
rs12716973	KCTD13	KCTD13_3_gene	LOC606724	NA	NA	NA
rs12716973	KCTD13	KCTD13_3_gene	BOLA2	NA	0.420408728028856	1
rs12716973	KCTD13	KCTD13_3_gene	BOLA2B	-0.0863347768556235	0.975262958694254	1
rs12716973	KCTD13	KCTD13_3_gene	SLX1A	NA	0.595096405126733	1
rs12716973	KCTD13	KCTD13_3_gene	SLX1B	NA	0.114793284310457	1
rs12716973	KCTD13	KCTD13_3_gene	SLX1A-SULT1A3	NA	1	1
rs12716973	KCTD13	KCTD13_3_gene	SLX1B-SULT1A4	NA	1	1
rs12716973	KCTD13	KCTD13_3_gene	SULT1A4	NA	1	1
rs12716973	KCTD13	KCTD13_3_gene	SULT1A3	-0.144272838018234	0.855787697333252	1
rs12716973	KCTD13	KCTD13_3_gene	LOC388242	NA	NA	NA
rs12716973	KCTD13	KCTD13_3_gene	LOC613038	NA	NA	NA
rs12716973	KCTD13	KCTD13_3_gene	NPIPB12	NA	NA	NA
rs12716973	KCTD13	KCTD13_3_gene	MIR3680-1	NA	1	1
rs12716973	KCTD13	KCTD13_3_gene	MIR3680-2	NA	1	1
rs12716973	KCTD13	KCTD13_3_gene	SPN	NA	1	1
rs12716973	KCTD13	KCTD13_3_gene	QPRT	0.503287085139419	0.788505325111985	1
rs12716973	KCTD13	KCTD13_3_gene	C16orf54	NA	1	1
rs12716973	KCTD13	KCTD13_3_gene	ZG16	NA	1	1
rs12716973	KCTD13	KCTD13_3_gene	KIF22	-0.761553257184079	0.0471761751598	1
rs12716973	KCTD13	KCTD13_3_gene	MAZ	-0.222594829340494	0.864743085815747	1
rs12716973	KCTD13	KCTD13_3_gene	PRRT2	-0.841106047483889	0.322391241634634	1
rs12716973	KCTD13	KCTD13_3_gene	PAGR1	0.175103816201982	0.928354889990146	1
rs12716973	KCTD13	KCTD13_3_gene	MVP	NA	0.208257558481061	1
rs12716973	KCTD13	KCTD13_3_gene	CDIPT	-0.620467565462249	0.647785668871499	1
rs12716973	KCTD13	KCTD13_3_gene	CDIPTOSP	NA	NA	NA
rs12716973	KCTD13	KCTD13_3_gene	ASPHD1	NA	0.0960500057558004	1
rs12716973	KCTD13	KCTD13_3_gene	KCTD13	-0.389658430477524	0.555018066902493	1
rs12716973	KCTD13	KCTD13_3_gene	TMEM219	0.231174780719321	0.92364909155112	1
rs12716973	KCTD13	KCTD13_3_gene	TAOK2	0.488839281182137	0.593940871981116	1
rs12716973	KCTD13	KCTD13_3_gene	HIRIP3	-0.596791660439218	0.562635061737957	1
rs12716973	KCTD13	KCTD13_3_gene	DOC2A	NA	0.226478184140193	1
rs12716973	KCTD13	KCTD13_3_gene	C16orf92	NA	1	1
rs12716973	KCTD13	KCTD13_3_gene	FAM57B	-0.58160739160825	0.299273135150569	1
rs12716973	KCTD13	KCTD13_3_gene	LOC112694756	NA	NA	NA
rs12716973	KCTD13	KCTD13_3_gene	ALDOA	0.748895297784704	0.627959784293003	1
rs12716973	KCTD13	KCTD13_3_gene	PPP4C	0.0517248810074813	0.819008527563462	1
rs12716973	KCTD13	KCTD13_3_gene	TBX6	NA	1	1
rs12716973	KCTD13	KCTD13_3_gene	YPEL3	NA	0.0189575843163627	1
rs12716973	KCTD13	KCTD13_3_gene	LOC101928595	NA	NA	NA
rs12716973	KCTD13	KCTD13_3_gene	GDPD3	NA	1	1
rs12716973	KCTD13	KCTD13_3_gene	MAPK3	0.111337760578768	0.94125898830819	1
rs12716973	KCTD13	KCTD13_3_gene	CORO1A	0.52368476184909	0.566791662501099	1
rs12716973	KCTD13	KCTD13_3_gene	NPIPB13	NA	NA	NA
rs12716973	KCTD13	KCTD13_3_gene	SMG1P5	NA	NA	NA
rs12716973	KCTD13	KCTD13_3_gene	CD2BP2	-0.15754781884213	0.918674874013444	1
rs12716973	KCTD13	KCTD13_3_gene	TBC1D10B	1.11376673249452	0.0630989978055089	1
rs12716973	KCTD13	KCTD13_3_gene	MYLPF	NA	0.50762742674949	1
rs12716973	KCTD13	KCTD13_3_gene	SEPT1	-0.0937711833223969	0.984576939341396	1
rs12716973	KCTD13	KCTD13_3_gene	ZNF771	0.0258962900787463	0.829656924858745	1
rs12716973	KCTD13	KCTD13_3_gene	SNORA80C	NA	NA	NA
rs12716973	KCTD13	KCTD13_3_gene	DCTPP1	0.88022208862086	0.503106684257665	1
rs12716973	KCTD13	KCTD13_3_gene	SEPHS2	1.53924300350272	0.0321990165041083	1
rs12716973	KCTD13	KCTD13_3_gene	ITGAL	NA	1	1
rs12716973	KCTD13	KCTD13_3_gene	MIR4518	NA	1	1
rs12716973	KCTD13	KCTD13_3_gene	ZNF768	-0.674961095593194	0.53038920043828	1
rs12716973	KCTD13	KCTD13_3_gene	ZNF747	NA	0.77654272785372	1
rs12716973	KCTD13	KCTD13_3_gene	ZNF764	0.329909479351756	0.715967755979233	1
rs12716973	KCTD13	KCTD13_3_gene	ZNF688	-0.351927635563551	0.878858800149762	1
rs12716973	KCTD13	KCTD13_3_gene	ZNF785	NA	0.766587225112446	1
rs12716973	KCTD13	KCTD13_3_gene	ZNF689	-0.970958365719337	0.196758670673587	1
rs12716973	KCTD13	KCTD13_3_gene	PRR14	-0.376518330251171	0.502041312770467	1
rs12716973	KCTD13	KCTD13_3_gene	LOC730183	NA	NA	NA
rs12716973	KCTD13	KCTD13_3_gene	SRCAP	NA	0.366048719479783	1
rs12716973	KCTD13	KCTD13_3_gene	SNORA30	NA	NA	NA
rs12716973	KCTD13	KCTD13_3_gene	TMEM265	NA	1	1
rs12716973	KCTD13	KCTD13_3_gene	PHKG2	0.325894740285261	0.919397117781035	1
rs12716973	KCTD13	KCTD13_3_gene	CCDC189	0.660519969936072	0.39764913312856	1
rs12716973	KCTD13	KCTD13_3_gene	RNF40	0.850931386137622	0.224630293597353	1
rs12716973	KCTD13	KCTD13_3_gene	ZNF629	0.133074075545051	0.198417784026346	1
rs12716973	KCTD13	KCTD13_3_gene	BCL7C	0.381170300785504	0.469322027947847	1
rs12716973	KCTD13	KCTD13_3_gene	MIR4519	NA	1	1
rs12716973	KCTD13	KCTD13_3_gene	MIR762HG	NA	NA	NA
rs12716973	KCTD13	KCTD13_3_gene	MIR762	NA	1	1
rs12716973	KCTD13	KCTD13_3_gene	CTF1	NA	0.388686559595854	1
rs12716973	KCTD13	KCTD13_3_gene	FBXL19	0.191822916977029	0.911434954002332	1
rs2192932	KMT2E	KMT2E_1_gene	ORC5	-0.186672332805987	0.448155129173877	1
rs2192932	KMT2E	KMT2E_1_gene	SRPK2	0.399380326446352	0.743554492254239	1
rs2192932	KMT2E	KMT2E_1_gene	LHFPL3	NA	1	1
rs2192932	KMT2E	KMT2E_1_gene	KMT2E	-0.715448741328798	0.489448107936897	1
rs2192932	KMT2E	KMT2E_1_gene	PUS7	0.438494098437509	0.797108794830514	1
rs2192932	KMT2E	KMT2E_1_gene	ATXN7L1	0.274448354921929	0.864012683039302	1
rs2192932	KMT2E	KMT2E_1_gene	CDHR3	-0.212233215922583	0.923973686173021	1
rs2192932	KMT2E	KMT2E_1_gene	LHFPL3-AS1	NA	NA	NA
rs2192932	KMT2E	KMT2E_1_gene	LHFPL3-AS2	NA	1	1
rs2192932	KMT2E	KMT2E_1_gene	LINC01004	NA	NA	NA
rs2192932	KMT2E	KMT2E_1_gene	KMT2E-AS1	NA	NA	NA
rs2192932	KMT2E	KMT2E_1_gene	RINT1	0.708943775475388	0.491330276593264	1
rs2192932	KMT2E	KMT2E_1_gene	EFCAB10	0.184884886398327	0.863324700101508	1
rs2192932	KMT2E	KMT2E_2_gene	ORC5	-0.250883953449377	0.658820498807425	1
rs2192932	KMT2E	KMT2E_2_gene	SRPK2	-0.6868884137318	0.329772828998052	1
rs2192932	KMT2E	KMT2E_2_gene	LHFPL3	NA	1	1
rs2192932	KMT2E	KMT2E_2_gene	KMT2E	0.20998300650138	0.678314658427128	1
rs2192932	KMT2E	KMT2E_2_gene	PUS7	0.837195604092401	0.30662397443028	1
rs2192932	KMT2E	KMT2E_2_gene	ATXN7L1	0.0776503950781314	0.794459162304409	1
rs2192932	KMT2E	KMT2E_2_gene	CDHR3	0.361857048704318	0.640845967621801	1
rs2192932	KMT2E	KMT2E_2_gene	LHFPL3-AS1	NA	NA	NA
rs2192932	KMT2E	KMT2E_2_gene	LHFPL3-AS2	NA	1	1
rs2192932	KMT2E	KMT2E_2_gene	LINC01004	NA	NA	NA
rs2192932	KMT2E	KMT2E_2_gene	KMT2E-AS1	NA	NA	NA
rs2192932	KMT2E	KMT2E_2_gene	RINT1	-0.155511778662587	0.647227495384299	1
rs2192932	KMT2E	KMT2E_2_gene	EFCAB10	NA	0.0539068951612887	1
rs2192932	KMT2E	KMT2E_3_gene	ORC5	0.141889490885174	0.77756024240486	1
rs2192932	KMT2E	KMT2E_3_gene	SRPK2	0.317917449742087	0.855918591974229	1
rs2192932	KMT2E	KMT2E_3_gene	LHFPL3	NA	1	1
rs2192932	KMT2E	KMT2E_3_gene	KMT2E	-0.295329414752358	0.583908009571899	1
rs2192932	KMT2E	KMT2E_3_gene	PUS7	0.612047150060715	0.503946571895226	1
rs2192932	KMT2E	KMT2E_3_gene	ATXN7L1	-0.0412712716039753	0.973731020024788	1
rs2192932	KMT2E	KMT2E_3_gene	CDHR3	0.180619738772619	0.901049930254137	1
rs2192932	KMT2E	KMT2E_3_gene	LHFPL3-AS1	NA	NA	NA
rs2192932	KMT2E	KMT2E_3_gene	LHFPL3-AS2	NA	1	1
rs2192932	KMT2E	KMT2E_3_gene	LINC01004	NA	NA	NA
rs2192932	KMT2E	KMT2E_3_gene	KMT2E-AS1	NA	NA	NA
rs2192932	KMT2E	KMT2E_3_gene	RINT1	0.691653784110955	0.313204619159291	1
rs2192932	KMT2E	KMT2E_3_gene	EFCAB10	NA	0.0500299739159037	1
rs17200916	LOC105376975	LOC105376975_1_gene	PLCL2	-0.0558824477559196	0.943046958952522	1
rs17200916	LOC105376975	LOC105376975_1_gene	TBC1D5	0.687301527331775	0.315186622978014	1
rs17200916	LOC105376975	LOC105376975_1_gene	LOC339862	NA	NA	NA
rs17200916	LOC105376975	LOC105376975_1_gene	SATB1	0.0811615892313926	0.897080134267412	1
rs17200916	LOC105376975	LOC105376975_1_gene	MIR3714	NA	1	1
rs17200916	LOC105376975	LOC105376975_1_gene	LOC105376975	NA	NA	NA
rs17200916	LOC105376975	LOC105376975_1_gene	SATB1-AS1	NA	NA	NA
rs17200916	LOC105376975	LOC105376975_2_gene	PLCL2	-0.0947026336108429	0.870815719921692	1
rs17200916	LOC105376975	LOC105376975_2_gene	TBC1D5	0.861469119341006	0.0189453269446508	1
rs17200916	LOC105376975	LOC105376975_2_gene	LOC339862	NA	NA	NA
rs17200916	LOC105376975	LOC105376975_2_gene	SATB1	-0.0330816808548901	0.978197783163711	1
rs17200916	LOC105376975	LOC105376975_2_gene	MIR3714	NA	1	1
rs17200916	LOC105376975	LOC105376975_2_gene	LOC105376975	NA	NA	NA
rs17200916	LOC105376975	LOC105376975_2_gene	SATB1-AS1	NA	NA	NA
rs17200916	LOC105376975	LOC105376975_3_gene	PLCL2	-0.494832918218916	0.562403522246817	1
rs17200916	LOC105376975	LOC105376975_3_gene	TBC1D5	-0.776875952967467	0.602706991940004	1
rs17200916	LOC105376975	LOC105376975_3_gene	LOC339862	NA	NA	NA
rs17200916	LOC105376975	LOC105376975_3_gene	SATB1	NA	0.599782861412129	1
rs17200916	LOC105376975	LOC105376975_3_gene	MIR3714	NA	1	1
rs17200916	LOC105376975	LOC105376975_3_gene	LOC105376975	NA	NA	NA
rs17200916	LOC105376975	LOC105376975_3_gene	SATB1-AS1	NA	NA	NA
rs1198588	miR137	miR137_1_gene	DPYD	NA	1	1
rs1198588	miR137	miR137_1_gene	DPYD-AS1	NA	NA	NA
rs1198588	miR137	miR137_1_gene	LINC01776	NA	NA	NA
rs1198588	miR137	miR137_1_gene	SNX7	0.15784583173168	0.334624660362202	1
rs1198588	miR137	miR137_1_gene	LOC100129620	NA	NA	NA
rs1198588	miR137	miR137_1_gene	DPYD-AS2	NA	NA	NA
rs1198588	miR137	miR137_1_gene	LINC01930	NA	NA	NA
rs1198588	miR137	miR137_1_gene	MIR137HG	NA	1	1
rs1198588	miR137	miR137_1_gene	MIR2682	NA	1	1
rs1198588	miR137	miR137_1_gene	MIR137	NA	1	1
rs1198588	miR137	miR137_1_gene	PLPPR5	-0.0154118840937037	0.296430637749302	1
rs1198588	miR137	miR137_2_gene	DPYD	NA	0.119157742561781	1
rs1198588	miR137	miR137_2_gene	DPYD-AS1	NA	NA	NA
rs1198588	miR137	miR137_2_gene	LINC01776	NA	NA	NA
rs1198588	miR137	miR137_2_gene	SNX7	0.793564686272767	0.377154204986755	1
rs1198588	miR137	miR137_2_gene	LOC100129620	NA	NA	NA
rs1198588	miR137	miR137_2_gene	DPYD-AS2	NA	NA	NA
rs1198588	miR137	miR137_2_gene	LINC01930	NA	NA	NA
rs1198588	miR137	miR137_2_gene	MIR137HG	NA	1	1
rs1198588	miR137	miR137_2_gene	MIR2682	NA	1	1
rs1198588	miR137	miR137_2_gene	MIR137	NA	1	1
rs1198588	miR137	miR137_2_gene	PLPPR5	0.101193927391503	0.863594202541713	1
rs1198588	miR137	miR137_3_gene	DPYD	NA	1	1
rs1198588	miR137	miR137_3_gene	DPYD-AS1	NA	NA	NA
rs1198588	miR137	miR137_3_gene	LINC01776	NA	NA	NA
rs1198588	miR137	miR137_3_gene	SNX7	-0.419913291112477	0.513339019095166	1
rs1198588	miR137	miR137_3_gene	LOC100129620	NA	NA	NA
rs1198588	miR137	miR137_3_gene	DPYD-AS2	NA	NA	NA
rs1198588	miR137	miR137_3_gene	LINC01930	NA	NA	NA
rs1198588	miR137	miR137_3_gene	MIR137HG	NA	0.224312327181934	1
rs1198588	miR137	miR137_3_gene	MIR2682	NA	1	1
rs1198588	miR137	miR137_3_gene	MIR137	NA	1	1
rs1198588	miR137	miR137_3_gene	PLPPR5	0.00641395777201997	0.997759065920064	1
rs324017	NAB2	NAB2_1_gene	NABP2	-0.793243212758517	0.0869869165730638	1
rs324017	NAB2	NAB2_1_gene	R3HDM2	0.0338475383826456	0.996006433034376	1
rs324017	NAB2	NAB2_1_gene	ERBB3	NA	0.398971883708558	1
rs324017	NAB2	NAB2_1_gene	BAZ2A	-0.0929358399771441	0.935442227768202	1
rs324017	NAB2	NAB2_1_gene	TAC3	NA	0.598530945236886	1
rs324017	NAB2	NAB2_1_gene	LRP1	0.0194882692845666	0.996505791658276	1
rs324017	NAB2	NAB2_1_gene	LRP1-AS	NA	NA	NA
rs324017	NAB2	NAB2_1_gene	DCTN2	0.0764503545608628	0.263808237090149	1
rs324017	NAB2	NAB2_1_gene	TSFM	-0.161637932723713	0.42233230315523	1
