locus_SNP	locus	gRNA	cisGene	logFC	MASTcpmdetvalue	FDR
rs9882911	TRANK1	TRANK1_1_gene	LRRFIP2	1.06532921105398	0.537259440982569	1
rs9882911	TRANK1	TRANK1_2_gene	STAC	0.0733745682138757	0.604387889199005	1
rs9882911	TRANK1	TRANK1_2_gene	GOLGA4	0.811818802571015	0.534067352014337	1
rs9882911	TRANK1	TRANK1_2_gene	MLH1	0.58685567520337	0.553783277784693	1
rs9882911	TRANK1	TRANK1_2_gene	EPM2AIP1	0.308445620956764	0.405436984126268	1
rs9882911	TRANK1	TRANK1_2_gene	LRRFIP2	1.43188551284041	0.139756786893999	1
rs9882911	TRANK1	TRANK1_3_gene	STAC	-0.0653641572393067	0.39042495148034	1
rs9882911	TRANK1	TRANK1_3_gene	GOLGA4	0.282172767484363	0.676177375079085	1
rs9882911	TRANK1	TRANK1_3_gene	MLH1	-0.477210760119648	0.428987754972105	1
rs9882911	TRANK1	TRANK1_3_gene	EPM2AIP1	-0.260120700854855	0.79911500750054	1
rs9882911	TRANK1	TRANK1_3_gene	LRRFIP2	-0.297481367288584	0.782708271766658	1
rs11633075	UBE2Q2P1	UBE2Q2P1_1_gene	ZNF592	-0.923246373508254	0.347570732279621	1
rs11633075	UBE2Q2P1	UBE2Q2P1_1_gene	WDR73	1.62663312251741	0.124489946200571	1
rs11633075	UBE2Q2P1	UBE2Q2P1_1_gene	ZSCAN2	0.908981766134294	0.244986444232838	1
rs11633075	UBE2Q2P1	UBE2Q2P1_1_gene	SEC11A	-0.149954790450417	0.76667665016143	1
rs11633075	UBE2Q2P1	UBE2Q2P1_1_gene	NMB	0.55604430561894	0.611451475932345	1
rs11633075	UBE2Q2P1	UBE2Q2P1_2_gene	ZNF592	-0.0722851985799569	0.863100735124618	1
rs11633075	UBE2Q2P1	UBE2Q2P1_2_gene	WDR73	0.548466896730963	0.780456298422203	1
rs11633075	UBE2Q2P1	UBE2Q2P1_2_gene	ZSCAN2	0.0946642792784762	0.907215131297229	1
rs11633075	UBE2Q2P1	UBE2Q2P1_2_gene	SEC11A	0.362360312251981	0.345006084441756	1
rs11633075	UBE2Q2P1	UBE2Q2P1_2_gene	NMB	0.193604529203885	0.820816338697889	1
rs11633075	UBE2Q2P1	UBE2Q2P1_3_gene	PDE8A	0.0109748568525739	0.942908843955988	1
rs11633075	UBE2Q2P1	UBE2Q2P1_3_gene	ZNF592	-0.126255345847381	0.870582309735865	1
rs11633075	UBE2Q2P1	UBE2Q2P1_3_gene	WDR73	-0.480646660497057	0.671079282326374	1
rs11633075	UBE2Q2P1	UBE2Q2P1_3_gene	ZSCAN2	0.873494220792607	0.316121662320925	1
rs11633075	UBE2Q2P1	UBE2Q2P1_3_gene	SEC11A	0.601341657473387	0.022526015816574	1
rs11633075	UBE2Q2P1	UBE2Q2P1_3_gene	NMB	0.0535678845578507	0.961447702406762	1
rs2027349	VPS45	VPS45_1_gene	OTUD7B	-0.20463500683073	0.863228276163389	1
rs2027349	VPS45	VPS45_1_gene	VPS45	1.39878248783174	0.032852783281509	1
rs2027349	VPS45	VPS45_1_gene	TARS2	-0.667022864772373	0.269761377549846	1
rs2027349	VPS45	VPS45_1_gene	RPRD2	-0.634805558253944	0.716138054527987	1
rs2027349	VPS45	VPS45_1_gene	MTMR11	-0.923325146913832	0.00172313752725687	1
rs2027349	VPS45	VPS45_1_gene	SV2A	-1.04717149372587	0.344466454701982	1
rs2027349	VPS45	VPS45_1_gene	HIST2H2AC	0.531564498785227	0.511370347004269	1
rs2027349	VPS45	VPS45_1_gene	HIST2H2BE	-0.824510949606699	0.311490557924166	1
rs2027349	VPS45	VPS45_1_gene	BOLA1	0.250777797519008	0.702008555017648	1
rs2027349	VPS45	VPS45_1_gene	SF3B4	0.306078151716027	0.54239159797101	1
rs2027349	VPS45	VPS45_1_gene	PLEKHO1	-0.238566454528709	0.947972404582256	1
rs2027349	VPS45	VPS45_1_gene	ANP32E	1.43840093528115	0.0391862583075694	1
rs2027349	VPS45	VPS45_1_gene	APH1A	-0.508691650135921	0.327679163938399	1
rs2027349	VPS45	VPS45_1_gene	C1orf54	-0.0572904014519302	0.00367970545056002	1
rs2027349	VPS45	VPS45_1_gene	MRPS21	0.134847754018256	0.59779631393583	1
rs2027349	VPS45	VPS45_1_gene	PRPF3	0.0791600197099478	0.176065229094258	1
rs2027349	VPS45	VPS45_1_gene	CA14	-0.194923193624267	0.919455232066943	1
rs2027349	VPS45	VPS45_2_gene	OTUD7B	0.253683534555008	0.107574655905694	1
rs2027349	VPS45	VPS45_2_gene	VPS45	1.62958053310056	4.7786928405109e-05	0.711451790095263
rs2027349	VPS45	VPS45_2_gene	TARS2	0.2774384529329	0.0749970517015488	1
rs2027349	VPS45	VPS45_2_gene	RPRD2	0.08818291687261	0.235406842973619	1
rs2027349	VPS45	VPS45_2_gene	SV2A	-1.04882156524156	0.0243745565624828	1
rs2027349	VPS45	VPS45_2_gene	HIST2H2AC	-0.39266213104863	0.390674365650192	1
rs2027349	VPS45	VPS45_2_gene	HIST2H2BE	-0.354947744116726	0.217796651664285	1
rs2027349	VPS45	VPS45_2_gene	BOLA1	0.362426775420687	0.425792138924931	1
rs2027349	VPS45	VPS45_2_gene	SF3B4	-0.153726838995293	0.337554612196647	1
rs2027349	VPS45	VPS45_2_gene	PLEKHO1	-0.218005995471857	0.856248759506819	1
rs2027349	VPS45	VPS45_2_gene	ANP32E	0.121243754652228	0.932852456814423	1
rs2027349	VPS45	VPS45_2_gene	APH1A	-0.045969367787003	0.881081102723127	1
rs2027349	VPS45	VPS45_2_gene	C1orf54	-0.445762036960145	0.120103474723265	1
rs2027349	VPS45	VPS45_2_gene	MRPS21	0.00914253049811009	0.247024206984444	1
rs2027349	VPS45	VPS45_2_gene	PRPF3	0.109539192879043	0.399200440295101	1
rs2027349	VPS45	VPS45_2_gene	CA14	-0.415461189351955	0.326071918712892	1
rs2027349	VPS45	VPS45_2_gene	ECM1	-0.0678159309197754	0.295686151307544	1
rs2027349	VPS45	VPS45_3_gene	OTUD7B	-0.257587409978159	0.871420418088058	1
rs2027349	VPS45	VPS45_3_gene	VPS45	1.88969450131188	0.0501800286065592	1
rs2027349	VPS45	VPS45_3_gene	TARS2	-0.503291318654472	0.563621413730408	1
rs2027349	VPS45	VPS45_3_gene	RPRD2	0.497696148016868	0.833029027987043	1
rs2027349	VPS45	VPS45_3_gene	SV2A	-1.00579540885451	0.498021860965774	1
rs2027349	VPS45	VPS45_3_gene	HIST2H2BE	-1.30863030536818	0.257710836654346	1
rs2027349	VPS45	VPS45_3_gene	BOLA1	0.28805617376342	0.79771683994969	1
rs2027349	VPS45	VPS45_3_gene	SF3B4	1.64852483666154	0.0207808336813317	1
rs2027349	VPS45	VPS45_3_gene	PLEKHO1	-0.51378902525791	0.799229995490534	1
rs2027349	VPS45	VPS45_3_gene	ANP32E	0.69534858165656	0.599182651525707	1
rs2027349	VPS45	VPS45_3_gene	APH1A	-0.182191013613113	0.85149635301545	1
rs2027349	VPS45	VPS45_3_gene	C1orf54	-0.528286302856352	0.395192806052037	1
rs2027349	VPS45	VPS45_3_gene	MRPS21	0.0798884771342276	0.802438632154054	1
rs2027349	VPS45	VPS45_3_gene	PRPF3	0.431832897028953	0.661030137534685	1
rs186132169	NGEF	NGEF_1_gene	EIF4E2	-0.00430951400703172	0.817851051746523	1
rs186132169	NGEF	NGEF_1_gene	GIGYF2	-1.53384033115724	0.176323091489288	1
rs186132169	NGEF	NGEF_1_gene	DGKD	-0.0345755736946607	0.997819833582131	1
rs186132169	NGEF	NGEF_1_gene	TIGD1	0.648063851792063	0.515724300922635	1
rs186132169	NGEF	NGEF_1_gene	EFHD1	-0.25914294138301	0.798489145048862	1
rs186132169	NGEF	NGEF_1_gene	ATG16L1	-0.552370440036413	0.673225551700264	1
rs186132169	NGEF	NGEF_2_gene	EIF4E2	0.0213733359495647	0.846755724068203	1
rs186132169	NGEF	NGEF_2_gene	GIGYF2	0.24376029088807	0.0393357379794791	1
rs186132169	NGEF	NGEF_2_gene	TIGD1	-0.797757426902857	0.775328924200779	1
rs7936858	LOC100507431	LOC100507431_1_gene	ADAMTS15	-0.0876757991368786	0.892201000826539	1
rs7936858	LOC100507431	LOC100507431_1_gene	SNX19	-0.132713959899407	0.939852237754609	1
rs7936858	LOC100507431	LOC100507431_2_gene	ADAMTS15	-0.0493433843123227	0.182004981300609	1
rs7936858	LOC100507431	LOC100507431_2_gene	SNX19	-0.0341550446147537	0.87824092525404	1
rs7936858	LOC100507431	LOC100507431_3_gene	ADAMTS15	0.0741826820084839	0.769031373272376	1
rs7936858	LOC100507431	LOC100507431_3_gene	SNX19	0.294717042336754	0.340294568313513	1
rs3861678	LINC00637	LINC00637_1_gene	MARK3	-0.360343653686691	0.728277197957141	1
rs3861678	LINC00637	LINC00637_1_gene	TRMT61A	-0.843498267322444	0.276729259534011	1
rs3861678	LINC00637	LINC00637_1_gene	BAG5	-0.479641726589864	0.44966656774211	1
rs3861678	LINC00637	LINC00637_1_gene	APOPT1	-0.637109323909727	0.101569684003495	1
rs3861678	LINC00637	LINC00637_1_gene	CKB	-0.0829610356928274	0.876310918267904	1
rs3861678	LINC00637	LINC00637_1_gene	ZFYVE21	-0.699448661071122	0.416835540639791	1
rs3861678	LINC00637	LINC00637_1_gene	KLC1	0.171393551951207	0.908688209490519	1
rs3861678	LINC00637	LINC00637_1_gene	XRCC3	-0.266592800876084	0.348244289483921	1
rs3861678	LINC00637	LINC00637_2_gene	MARK3	-0.595823693911714	0.438421096582018	1
rs3861678	LINC00637	LINC00637_2_gene	TRMT61A	-0.702566507409946	0.181480018954195	1
rs3861678	LINC00637	LINC00637_2_gene	BAG5	0.185741065662981	0.680196078616691	1
rs3861678	LINC00637	LINC00637_2_gene	APOPT1	0.317033810351912	0.435485377573253	1
rs3861678	LINC00637	LINC00637_2_gene	CKB	-0.00433814587949044	0.999726696104862	1
rs3861678	LINC00637	LINC00637_2_gene	ZFYVE21	-0.260658741184197	0.893713435885312	1
rs3861678	LINC00637	LINC00637_2_gene	KLC1	0.152927909496148	0.287720404352645	1
rs3861678	LINC00637	LINC00637_2_gene	XRCC3	-0.314296114094438	0.785227480610494	1
rs3861678	LINC00637	LINC00637_3_gene	MARK3	-0.899645426137052	0.0872440529021383	1
rs3861678	LINC00637	LINC00637_3_gene	TRMT61A	-0.665462464517519	0.248374950670188	1
rs3861678	LINC00637	LINC00637_3_gene	BAG5	-0.0138294030277142	0.177629364461745	1
rs3861678	LINC00637	LINC00637_3_gene	APOPT1	0.298037830440414	0.666923391018469	1
rs3861678	LINC00637	LINC00637_3_gene	CKB	0.28731578734355	0.155986022632976	1
rs3861678	LINC00637	LINC00637_3_gene	ZFYVE21	-0.310291292073511	0.540488904078505	1
rs3861678	LINC00637	LINC00637_3_gene	KLC1	-0.0408638344400885	0.925973627192262	1
rs3861678	LINC00637	LINC00637_3_gene	XRCC3	-0.0234652410427967	0.896930521909278	1
rs10933	PBRM1	PBRM1_1_gene	WDR82	0.854568207441752	0.813228186637379	1
rs10933	PBRM1	PBRM1_1_gene	PBRM1	2.0076866726704	0.232128421881374	1
rs10933	PBRM1	PBRM1_1_gene	NT5DC2	-0.192552275554779	0.623422517240327	1
rs10933	PBRM1	PBRM1_1_gene	SFMBT1	-2.80726332891042	0.0398506345425883	1
rs10933	PBRM1	PBRM1_1_gene	TWF2	-1.19202766325387	0.621408521752342	1
rs10933	PBRM1	PBRM1_1_gene	GLYCTK	-1.70770987608924	0.14843457220754	1
rs10933	PBRM1	PBRM1_1_gene	NISCH	-0.264976362368882	0.7223956392678	1
rs10933	PBRM1	PBRM1_1_gene	PHF7	-0.43619458105749	0.860226251173635	1
rs10933	PBRM1	PBRM1_1_gene	SMIM4	-0.914754415823537	0.461010701746575	1
rs10933	PBRM1	PBRM1_1_gene	GLT8D1	1.39507098343398	0.295259046625239	1
rs10933	PBRM1	PBRM1_1_gene	NEK4	-2.55249592511014	0.051284835378955	1
rs10933	PBRM1	PBRM1_1_gene	GNL3	-0.390172270345433	0.792716722035098	1
rs10933	PBRM1	PBRM1_1_gene	SPCS1	-0.0704541882664831	0.984550946129325	1
rs10933	PBRM1	PBRM1_1_gene	RFT1	-0.338277399055403	0.868815719127026	1
rs10933	PBRM1	PBRM1_2_gene	WDR82	-0.766656433269659	0.604282478152466	1
rs10933	PBRM1	PBRM1_2_gene	PBRM1	1.01632370078155	0.148672994904469	1
rs10933	PBRM1	PBRM1_2_gene	NT5DC2	-0.666970533850943	0.144451313795539	1
rs10933	PBRM1	PBRM1_2_gene	SFMBT1	0.514874888966349	0.335693544453246	1
rs10933	PBRM1	PBRM1_2_gene	TWF2	-0.0592270069730207	0.780551150426691	1
rs10933	PBRM1	PBRM1_2_gene	ALAS1	1.0613125395202	0.406081487894403	1
rs10933	PBRM1	PBRM1_2_gene	PPM1M	-0.536303305808617	0.305846090164787	1
rs10933	PBRM1	PBRM1_2_gene	GLYCTK	-0.722232926627843	0.333232955684295	1
rs10933	PBRM1	PBRM1_2_gene	NISCH	-0.0952451815132664	0.972685522075507	1
rs10933	PBRM1	PBRM1_2_gene	PHF7	0.323409529266689	0.709324111352454	1
rs10933	PBRM1	PBRM1_2_gene	BAP1	1.35686230446752	0.152596909728837	1
rs10933	PBRM1	PBRM1_2_gene	SMIM4	-0.211785137080783	0.958206111526926	1
rs10933	PBRM1	PBRM1_2_gene	GLT8D1	0.123498992768356	0.828607551671512	1
rs10933	PBRM1	PBRM1_2_gene	NEK4	-0.173591982526475	0.837086056049029	1
rs10933	PBRM1	PBRM1_2_gene	GNL3	0.173618280890766	0.912632806410609	1
rs10933	PBRM1	PBRM1_2_gene	SPCS1	-0.0305800303931107	0.991296215167982	1
rs10933	PBRM1	PBRM1_2_gene	RFT1	0.120429859572946	0.985810844663932	1
rs10933	PBRM1	PBRM1_3_gene	WDR82	1.01554582418409	0.571535551342897	1
rs10933	PBRM1	PBRM1_3_gene	PBRM1	1.61208296686945	0.339109540794248	1
rs10933	PBRM1	PBRM1_3_gene	NT5DC2	3.11443179550149	0.0475938268424873	1
rs10933	PBRM1	PBRM1_3_gene	SFMBT1	-0.581611191089726	0.326875042114774	1
rs10933	PBRM1	PBRM1_3_gene	TWF2	1.54693893545074	0.397901311558741	1
rs10933	PBRM1	PBRM1_3_gene	ALAS1	-0.0116493181861963	0.920133247126904	1
rs10933	PBRM1	PBRM1_3_gene	NISCH	0.799872578964255	0.789743665930939	1
rs10933	PBRM1	PBRM1_3_gene	BAP1	-1.76421802887234	0.329770842490925	1
rs10933	PBRM1	PBRM1_3_gene	SMIM4	0.786207140051509	0.795366455358875	1
rs10933	PBRM1	PBRM1_3_gene	GLT8D1	0.0226112616582745	0.44365172038667	1
rs10933	PBRM1	PBRM1_3_gene	NEK4	-1.4280387228015	0.359561321683831	1
rs10933	PBRM1	PBRM1_3_gene	GNL3	2.70423193197601	0.0354886004654268	1
rs10933	PBRM1	PBRM1_3_gene	SPCS1	-0.295597204598827	0.750797008093556	1
rs10933	PBRM1	PBRM1_3_gene	RFT1	1.00606246074967	0.695327616217494	1
rs6071578	PPP1R16B	PPP1R16B_1_gene	DHX35	0.120747044980405	0.586918108153604	1
rs6071578	PPP1R16B	PPP1R16B_1_gene	SNHG11	-0.387925008588094	0.486819913023525	1
rs6071578	PPP1R16B	PPP1R16B_1_gene	RALGAPB	0.286786159667317	0.6594124059233	1
rs6071578	PPP1R16B	PPP1R16B_1_gene	ACTR5	0.250979695303774	0.704375185842536	1
rs6071578	PPP1R16B	PPP1R16B_1_gene	FAM83D	-0.00688734410094405	0.699725392218341	1
rs6071578	PPP1R16B	PPP1R16B_2_gene	DHX35	0.350534731391551	0.58700729820969	1
rs6071578	PPP1R16B	PPP1R16B_2_gene	SNHG11	-0.895784644800824	0.251542173795355	1
rs6071578	PPP1R16B	PPP1R16B_2_gene	RALGAPB	-0.0345661528840684	0.542609206401682	1
rs6071578	PPP1R16B	PPP1R16B_2_gene	ACTR5	-0.0376934586079954	0.989058891543129	1
rs6071578	PPP1R16B	PPP1R16B_2_gene	FAM83D	0.0106541138293106	0.910227806089933	1
rs6071578	PPP1R16B	PPP1R16B_3_gene	DHX35	-0.239808963879367	0.644507238558939	1
rs6071578	PPP1R16B	PPP1R16B_3_gene	SNHG11	-0.00165510595407925	0.990400828570175	1
rs6071578	PPP1R16B	PPP1R16B_3_gene	RALGAPB	0.1216535272938	0.953541486868852	1
rs6071578	PPP1R16B	PPP1R16B_3_gene	ACTR5	-0.367666877249965	0.400680028934304	1
rs6071578	PPP1R16B	PPP1R16B_3_gene	FAM83D	1.18579739821257	0.00123442455167782	1
